cod,dy_valor_em_perc,valor_total_patri_liq,valor_patr_cota_valor_em_rs,cota,ultimo_rendimento_valor_em_rs,nome_fundo,pvp
KNSC11,1.25,592150000.0,92.09,99.45,1.24,Kinea Securities,1.079921815615159
LASC11,0.54,259149999.99999997,102.91,94.84,0.51,Legatus Shoppings,0.9215819648236324
LATR11B,12.09,3280000.0,26.42,120.0,14.5,Lateres,4.542013626040878
LFTT11,2.18,426710000.0,60.75,104.5,2.28,Loft II,1.7201646090534979
LGCP11,0.65,270280000.0,98.9,85.0,0.55,LOGCP Inter,0.8594539939332658
LOFT11B,0.67,165680000.0,84.42,29.9,0.2,LOFT I,0.3541814735844586
LUGG11,0.53,112240000.0,124.71,91.1,0.48,Luggo,0.7304947478149306
LVBI11,0.64,1350000000.0,114.72,100.99,0.65,VBI LOGÍSTICO,0.8803172942817294
MALL11,0.61,791320000.0,104.67,94.0,0.57,Malls Brasil Plural,0.8980605713193848
MAXR11,0.82,132500000.0,117.71,87.5,0.72,Max Retail,0.743352306516014
MBRF11,0.93,116230000.0,1143.32,802.5,7.5,Mercantil do Brasil,0.7019032291921772
MCCI11,0.98,1250000000.0,100.49,101.85,1.0,Mauá Capital Recebíveis Imobiliários,1.0135336849437755
MCHF11,0.99,92390000.0,11.12,10.13,0.1,Mauá Capital Hedge Fund,0.9109712230215828
MCHY11,1.19,354030000.0,100.09,110.5,1.31,Maua Capital High Yield,1.1040063942451792
MFAI11,0.8,26450000.0,87.24,72.8,0.58,Mérito Fundo e Ações Imobiliárias,0.83447959651536
MFII11,1.04,472020000.0,113.83,114.0,1.19,Mérito Desenvolvimento Imobiliário,1.0014934551524204
MGCR11,0.93,135070000.0,94.96,86.24,0.8,Mogno Certificados de Recebíveis Imobiliários High Grade,0.9081718618365627
MGFF11,0.74,719470000.0,79.49,67.44,0.5,Mogno Fundo de Fundos,0.8484086048559567
MGHT11,0.66,124670000.0,97.83,91.5,0.6,Mogno Hoteis,0.9352959214964734
MGLG11,0.35,66019999.99999999,100.79,85.0,0.3,Mogno Logística,0.8433376327016568
MINT11,0.0,62580000.0,120.11,104.29,0.0,Mint Educacional,0.8682874032137208
MORE11,0.9,218240000.0,94.11,77.9,0.7,More Real Estate FOF,0.8277547550738498
MTOF11,0.0,165380000.0,91.73,0.0,0.0,Alianza Multioffices,0.0
MXRF11,0.8,2260000000.0,9.98,10.01,0.08,Maxi Renda,1.003006012024048
NAVT11,0.81,97990000.0,92.92,73.86,0.6,Navi Imobiliário Total Return,0.7948773138183384
NEWL11,0.75,237980000.0,117.05,99.4,0.75,Newport Logística,0.8492097394275951
NEWU11,0.33,46520000.0,62.69,33.1,0.11,Newport Renda Urbana,0.5279948955176265
NPAR11,8.21,2140000.0,17.87,14.57,1.2,Nestpar,0.8153329602686066
NSLU11,0.85,244460000.0,213.54,220.0,1.86,Hospital Nossa Senhora de Lourdes,1.0302519434298023
NVHO11,0.57,513990000.0,12.39,12.29,0.07,Novo Horizonte,0.9919289749798224
NVIF11B,0.0,55530000.0,164.58,0.0,0.3,Nova I,0.0
ONEF11,0.51,146360000.0,160.65,144.1,0.73,The One,0.8969810146280733
ORPD11,1.04,43790000.0,151.01,132.0,1.38,Ouro Verde Desenvolvimento Imobiliário I,0.8741142970664195
OUFF11,0.95,150420000.0,82.91,68.55,0.65,Ourinvest Fundo de Fundos,0.8268001447352551
OUJP11,1.04,335760000.0,103.23,86.37,0.9,OURINVEST JPP,0.8366753850624818
OULG11,0.8,230410000.0,92.86,62.51,0.5,Ourinvest Logistica,0.6731639026491493
OURE11,0.94,83140000.0,97.29,84.71,0.8,Ourinvest Renda Estruturada,0.8706958577448863
PABY11,1.12,-7370000.0,0.0,11.81,0.13,Panamby,inf
PATC11,0.48,297250000.0,85.48,62.44,0.3,Pátria Edifícios Corporativos,0.7304632662611137
PATL11,0.8,476800000.0,95.52,70.83,0.57,Pátria Logística,0.7415201005025126
PBLV11,0.0,3890000000.0,1334.76,0.0,26.39,Prologis Brazil Logistics Venture,0.0
PEMA11,0.87,50030000.0,90.63,65.0,0.56,Performa Real Estate,0.717201809555335
PLCR11,1.11,198030000.0,93.89,89.98,1.0,Plural Recebíveis,0.958355522419853
PLOG11,0.91,71580000.0,95.44,79.15,0.72,Plural Logística,0.829316848281643
PLRI11,0.62,47390000.0,49.66,45.81,0.28,Polo Recebíveis Imobiliários I,0.9224728151429723
PORD11,0.96,369330000.0,99.06,94.49,0.91,Polo Recebíveis Imobiliários II,0.9538663436301231
PQAG11,0.58,795650000.0,56.87,63.74,0.37,Parque Anhanguera,1.1208018287321964
PQDP11,0.74,866050000.0,3631.58,2059.98,15.15,Parque Dom Pedro Shopping Center,0.5672407051476217
PRSN11B,1.6,21120000.0,0.41,0.58,0.01,Personale I,1.4146341463414633
PRSV11,1.24,46680000.0,239.39,130.5,1.62,Presidente Vargas,0.5451355528635282
PRTS11,0.0,4280000.0,0.08,0.0,0.0,Multi Properties,0.0
PVBI11,0.65,971400000.0,99.94,86.21,0.56,VBI Prime Properties,0.8626175705423254
QAGR11,0.75,301350000.0,59.79,49.99,0.38,Quasar Agro,0.8360929921391538
QAMI11,1.32,74490000.0,92.96,94.01,1.24,Quasar Crédito Imobiliário,1.0112951807228916
QIRI11,0.52,13710000.0,91.41,94.45,0.49,Quatá Imob Recebíveis Imobiliários,1.033256755278416
RBCO11,0.8,382500000.0,101.22,51.49,0.41,RB Capital Office Income,0.5086939340051374
RBDS11,15.79,3240000.0,25.61,14.91,2.35,RB Capital Desenvolvimento Residencial II,0.582194455290902
RBED11,0.79,303950000.0,150.35,133.92,1.06,Rio Bravo Renda Educacional,0.890721649484536
RBFF11,0.8,255430000.0,68.13,58.7,0.47,Rio Bravo IFIX,0.8615881403199767
RBGS11,0.37,97790000.0,90.71,34.84,0.13,RB Capital General Shopping Sulacap,0.38408113769154456
RBHG11,1.07,166730000.0,96.51,83.9,0.9,Rio Bravo Crédito Imobiliário High Grade ,0.8693399647704901
RBHY11,1.13,157970000.0,99.88,97.44,1.1,Rio Bravo Crédito Imobiliário High Yield,0.9755706848217862
RBIR11,0.0,146980000.0,96.15,75.95,0.0,RB Capital Desenvolvimento Residencial IV,0.7899115964638586
RBLG11,0.76,70830000.0,110.63,98.99,0.75,RB Capital Logístico,0.8947844165235469
RBRD11,0.36,133320000.0,71.99,49.5,0.18,RB Capital Renda II,0.6875954993749133
RBRF11,0.77,1190000000.0,86.95,77.59,0.6,RBR Alpha Multiestratégia Real Estate,0.8923519263944796
RBRL11,0.78,720810000.0,107.79,95.86,0.75,RBR LOG,0.8893218294832544
RBRP11,0.61,1050000000.0,86.31,73.18,0.45,RBR Properties,0.8478739427644538
RBRR11,0.82,1030000000.0,99.69,97.3,0.8,RBR Rendimento High Grade,0.976025679606781
RBRS11,0.59,100730000.0,96.43,71.0,0.42,Rio Bravo Renda Residencial,0.7362853883646168
RBRY11,0.74,352920000.0,103.89,101.98,0.75,BR Crédito Imobiliário Estruturado,0.9816151698912311
RBTS11,0.0,59170000.0,1046.72,1000.0,0.0,RB Capital TFO Situs,0.9553653317028431
RBVA11,0.83,1310000000.0,113.45,105.4,0.87,Rio Bravo Renda Varejo,0.9290436315557514
RBVO11,0.36,11180000.0,21.67,15.0,0.05,Rio Bravo Crédito Imobiliário II,0.692201199815413
RCFA11,0.0,18280000.0,1.56,0.68,0.0,Grupo RCFA,0.4358974358974359
RCFF11,2.13,30920000.0,95.68,94.0,2.0,BR Desenvolvimento Comercial Feeder FOF,0.9824414715719063
RCRB11,0.64,723540000.0,196.04,147.9,0.95,Rio Bravo Renda Corporativa,0.7544378698224853
RCRI11B,0.66,33280000.0,652.36,1200.0,7.94,RB Capital Rendimentos,1.8394751364277393
RDPD11,0.71,76150000.0,70.63,69.99,0.5,BB Renda de Papeis Imobiliários II,0.9909386946056916
RECR11,1.09,1850000000.0,95.44,99.88,1.09,REC Recebíveis Imobiliários,1.0465213746856663
RECT11,0.73,761340000.0,93.08,69.68,0.51,UBS (BR) Office,0.7486033519553074
RECX11,0.82,17830000.0,89.96,97.8,0.8,Rec Fundo de Fundos,1.0871498443752778
REIT11,2.68,26180000.0,995.62,805.0,21.58,Singulare Fundo de Investimento Imobiliário,0.8085414113818525
RELG11,0.87,128030000.0,95.94,86.0,0.75,Rec Logística,0.8963935793204086
RFOF11,0.8,94630000.0,87.77,78.5,0.63,RB Capital I Fundo de Fundos,0.8943830465990658
RMAI11,0.75,271100000.0,110.93,34.47,0.26,Reag Multi Ativos Imobiliários,0.31073650049580814
RNDP11,0.28,82420000.0,766.8,710.0,2.0,BB Renda de Papéis Imobiliários,0.9259259259259259
RNGO11,0.59,271240000.0,101.36,59.47,0.35,Rio Negro,0.5867205998421468
RRCI11,1.07,46860000.0,97.28,78.7,0.84,RB Capital Recebíveis Imobiliários,0.8090049342105263
RSPD11,0.0,170420000.0,1143.84,1298.0,0.0,RB Capital Desenvolvimento Residencial III,1.1347740942789202
RVBI11,0.85,131720000.0,91.47,88.06,0.75,VBI REITS FOF,0.9627200174920739
RZAK11,0.67,290190000.0,96.67,89.69,0.6,Riza Akin,0.927795593255405
RZTR11,0.97,1100000000.0,99.47,97.7,0.95,Riza Terrax,0.9822056901578365
SADI11,0.56,319960000.0,100.61,82.06,0.46,Santander Papeis Imobiliários CDI,0.8156246893946925
SAIC11B,1.84,77580000.0,54.26,36.05,0.66,Sia Corporate,0.6643936601548102
SARE11,0.76,926940000.0,100.38,79.2,0.6,Santander Renda de Alugueis,0.7890017931858937
SCPF11,0.37,53320000.0,12.69,8.8,0.03,SCP,0.6934594168636723
SDIL11,0.81,647210000.0,101.2,88.46,0.72,SDI Logística Rio,0.8741106719367588
SEQR11,0.84,168300000.0,104.63,83.11,0.69,Sequoia III Renda Imobiliária,0.7943228519545064
SFND11,0.0,17570000.0,17.9,0.0,5.51,São Fernando,0.0
SHDP11B,0.54,2150000000.0,1488.48,1210.05,6.5,Shopping Parque Dom Pedro,0.8129434053531118
SHOP11,0.0,87080000.0,58.79,0.0,0.0,Multi Shoppings,0.0
SHPH11,0.38,501990000.0,824.35,807.94,3.03,Shopping Patio Higienopolis,0.9800934069266696
SJAU11,0.0,791600000.0,99.8,119.8,0.0,SJ AU Logística,1.2004008016032064
SNCI11,0.0,96520000.0,99.92,0.0,0.0,Suno Recebíveis,0.0
SNFF11,0.75,235310000.0,94.12,93.47,0.7,Suno Fundo de Fundos,0.9930939226519336
SOLR11,1.3,63920000.0,1016.41,1220.0,15.9,Solarium,1.2003030273216517
SPAF11,0.0,11330000.0,1004.94,0.0,3.39,SPA Fundo de Investimento Imobiliário,0.0
SPTW11,0.72,93670000.0,52.1,49.68,0.36,SP Downtown,0.9535508637236084
TBOF11,0.08,1100000.0,0.11,101.5,0.09,TB Office,922.7272727272727
TCIN11,0.0,117190000.0,140.99,109.6,0.0,G5 Cidade Nova,0.7773600964607418
TCPF11,0.0,32470000.0,109.21,0.0,3.19,Treecorp Real Estate,0.0
TEPP11,0.65,398470000.0,94.38,73.81,0.48,Tellus Properties,0.7820512820512822
TGAR11,0.89,1470000000.0,130.13,124.62,1.11,TG Ativo Real,0.9576577268884962
TORD11,1.94,463340000.0,13.22,10.29,0.2,Tordesilhas EI FII,0.7783661119515884
TORM13,0.0,116460000.0,61.92,0.0,18.67,Tourmalet I,0.0
TOUR11,14.77,106030000.0,130.9,152.0,22.44,Tourmalet II ,1.1611917494270434
TRNT11,0.21,814500000.0,206.96,124.9,0.26,Torre Norte,0.6034982605334365
TRXB11,0.69,256220000.00000003,102.43,118.0,0.82,TRX Real Estate II,1.1520062481694815
TRXF11,0.71,583790000.0,103.48,101.4,0.72,TRX Real Estate,0.9798994974874372
TSER11,0.76,118310000.0,98.18,104.58,0.8,Tishman Speyer Renda Corporativa,1.0651863923405989
TSNC11,0.0,100040000.0,5523.1,0.0,35.1,Transinc,0.0
URPR11,1.83,160180000.0,96.47,118.79,2.17,Urca Prime Renda,1.2313672644345393
VCJR11,1.28,1130000000.0,97.14,95.19,1.22,Vectis Juros Real,0.9799258801729462
VCRR11,0.81,196000000.0,98.0,82.24,0.67,Vectis Renda Residencial,0.8391836734693877
VERE11,0.85,173110000.0,314.7,257.0,2.18,Vereda,0.8166507785192247
VGHF11,1.33,155270000.0,9.43,9.81,0.13,Valora Hedge Fund,1.0402969247083775
VGIP11,0.91,705000000.0,95.9,100.35,0.91,Valora CRI Índice de Preço,1.046402502606882
VGIR11,0.68,436880000.0,96.95,96.0,0.65,Valora RE III,0.9902011346054667
VIFI11,0.82,262279999.99999997,93.26,76.37,0.63,Vinci Instrumentos Financeiros,0.8188934162556294
VILG11,0.61,1710000000.0,114.06,104.42,0.64,Vinci Logística,0.9154830790811853
VINO11,1.08,750490000.0,59.22,60.05,0.65,Vinci Offices,1.014015535292131
VISC11,0.58,1700000000.0,119.14,100.55,0.58,Vinci Shopping Centers,0.8439650830955179
VIUR11,0.84,259670000.00000003,96.37,79.5,0.67,Vinci Imóveis Urbanos,0.8249455224654976
VLJS11,0.0,46350000.0,785.9,0.0,18.24,Vector Queluz Lajes Corporativas,0.0
VLOL11,0.48,173310000.0,97.1,97.56,0.47,Vila Olímpia Corporate,1.004737384140062
VOTS11,0.65,81570000.0,98.53,84.9,0.55,Votorantim Securities Master,0.8616664975134477
VPSI11,0.0,147840000.0,18.32,0.0,0.11,Polo Shopping Indaiatuba,0.0
VRTA11,1.01,982290000.0,98.23,108.7,1.1,Fator Verita,1.1065865825104346
VSEC11,0.44,6310000.0,100.59,89.99,0.4,Votorantim Securities,0.8946217317824833
VSHO11,0.9,213080000.0,101.52,84.36,0.76,Votorantim Shopping,0.8309692671394799
VSLH11,1.79,262779999.99999997,9.95,10.03,0.18,Versalhes Recebíveis Imobiliários,1.0080402010050251
VTLT11,0.8,216320000.0,102.28,94.14,0.75,Votorantim Logística,0.9204145482987877
VVPR11,0.74,238210000.0,103.31,94.9,0.7,V2 Properties,0.9185945213435293
VXXV11,1.29,27180000.0,522.67,833.5,10.76,VX XVI,1.5946964623950104
WPLZ11,0.23,105710000.0,103.56,66.0,0.15,Shopping West Plaza,0.6373117033603708
WTSP11B,0.7,79040000.0,79.63,50.7,0.35,Ourinvest RE I,0.6366947130478463
XPCI11,1.05,629370000.0,95.84,95.47,1.0,XP Crédito Imobiliário,0.9961393989983305
XPCM11,0.83,170380000.0,70.56,25.4,0.21,XP Corporate Macaé,0.3599773242630385
XPHT11,0.37,330680000.0,86.91,92.01,0.34,XP Hotéis,1.0586813945460822
XPIN11,0.69,735020000.0,111.59,91.85,0.63,XP Industrial,0.8231024285330226
XPLG11,0.61,2970000000.0,109.55,101.16,0.62,XP Log,0.9234139662254678
XPML11,0.58,1900000000.0,104.48,98.85,0.57,XP Malls FII,0.9461140888208268
XPPR11,0.82,618300000.0,84.51,67.47,0.55,XP PROPERTIES,0.7983670571529996
XPSF11,0.9,387640000.0,89.52,77.99,0.7,XP Selection Fundo de Fundos,0.8712019660411081
XTED11,4.77,26250000.0,13.56,6.78,0.32,TRX Edifícios Corporativos,0.5
YUFI11,0.0,37560000.0,95.06,0.0,0.43,Yuca,0.0
